drug,protein
6018,9629
6018,10504
6019,8627
6020,7040
6020,7041
6020,7482
6020,7496
6020,7495
6021,8538
6022,8538
6023,6857
6024,9066
6025,7713
6026,6988
6026,6989
6026,12569
6027,7118
6027,7495
6028,11996
6028,12011
6029,7482
6029,7490
6029,7495
6029,7481
6029,7488
6029,7483
6029,7489
6029,7487
6030,6580
6031,7495
6032,6630
6032,7713
6032,6499
6032,7958
6032,8686
6032,9066
6032,7792
6032,7790
6032,7489
6032,7495
6032,19535
6032,12047
6032,10502
6032,15452
6032,18602
6033,7359
6033,7360
6034,7219
6034,7220
6034,7222
6034,7223
6034,7224
6034,6576
6034,7495
6034,7961
6034,7963
6035,13812
6036,7495
6036,7496
6037,10466
6037,10467
6037,10465
6038,8380
6038,8802
6039,7490
6039,7488
6039,12857
6040,6499
6041,6606
6042,7495
6042,9002
6043,6572
6043,12452
6043,12453
6043,7482
6043,7495
6043,7496
6043,7485
6043,7488
6043,7490
6043,7489
6043,15163
6043,9629
6043,12047
6043,15452
6043,18602
6043,10502
6043,12857
6043,14347
6043,11996
6043,12011
6044,17031
6044,19033
6045,10271
6045,14830
6046,6857
6046,6860
6046,6841
6047,7848
6047,7839
6047,9629
6047,8775
6048,15030
6048,7686
6048,7495
6048,7490
6049,12011
6049,15741
6049,15452
6049,18602
6050,7481
6050,6606
6051,7495
6052,7186
6052,6616
6053,7482
6054,6962
6055,10740
6056,10711
6057,8521
6058,9972
6059,7807
6060,6616
6060,9629
6061,12569
6061,7495
6061,7490
6061,9629
6061,12047
6061,12857
6061,12011
6061,14347
6061,10504
6061,15452
6062,8018
6062,8025
6062,8029
6063,6678
6063,11107
6063,7489
6063,7492
6063,6616
6063,9629
6063,11996
6063,12011
6063,18010
6064,7495
6064,7490
6064,7488
6065,7631
6065,7632
6066,9659
6066,9662
6066,7495
6066,7496
6066,7485
6066,7481
6066,6616
6066,9629
6066,12047
6066,18602
6067,7495
6068,7278
6069,6720
6069,7482
6069,7487
6069,7489
6069,7490
6069,7488
6069,7492
6069,7495
6070,8745
6070,7958
6070,8744
6070,7495
6070,7488
6070,7963
6070,9629
6070,12047
6070,12857
6070,14347
6070,9767
6070,15452
6070,18602
6071,7495
6072,7631
6073,7081
6074,7995
6074,7495
6075,7495
6076,6599
6076,7691
6077,8366
6078,6569
6079,7631
6080,11693
6080,7495
6080,9629
6081,7103
6082,7839
6082,7848
6082,7850
6082,9900
6082,8818
6082,8550
6082,10502
6082,10504
6083,7781
6084,7686
6084,15030
6084,6626
6084,6564
6084,6487
6084,7489
6084,9003
6084,7540
6084,7541
6084,7495
6084,12047
6084,9629
6085,15452
6085,18602
6086,7495
6087,8255
6087,19343
6088,7022
6089,9776
6090,9454
6090,9457
6091,6569
6092,7495
6092,6616
6092,9467
6092,9629
6092,12857
6092,14347
6092,10502
6093,7084
6093,7699
6094,6526
6094,6805
6094,6813
6094,12882
6094,17013
6094,15833
6094,18691
6094,8443
6094,8447
6094,8515
6094,8520
6094,8525
6094,12995
6094,9182
6094,12941
6094,9511
6094,9920
6094,9937
6094,10072
6094,10293
6094,13073
6094,10521
6094,11654
6094,10906
6094,10909
6094,10910
6094,10911
6094,11234
6094,10962
6094,10961
6094,17031
6094,10963
6094,12692
6094,12694
6094,10974
6094,11006
6094,11839
6094,11056
6094,11067
6094,11121
6094,11122
6094,11124
6094,13093
6094,11125
6095,7072
6095,7279
6095,11238
6096,8540
6097,12524
6098,8261
6099,8817
6099,9066
6099,10127
6099,9570
6099,7958
6099,10059
6100,10789
6101,15856
6102,8576
6103,7495
6103,7489
6104,7539
6105,13273
6106,9629
6107,10084
6107,10083
6107,10082
6107,7490
6107,7495
6107,7489
6107,7487
6108,7482
6109,7495
6109,9629
6110,8820
6110,7839
6110,9699
6110,9900
6110,6934
6111,9966
6111,6616
6111,9629
6112,12591
6113,7026
6114,12011
6115,7846
6115,7300
6115,13167
6116,7958
6117,7838
6117,7837
6117,7495
6117,9629
6117,15452
6117,18602
6117,12047
6118,8961
6118,10895
6118,11710
6118,15163
6119,7495
6119,9629
6120,6720
6120,9628
6120,7495
6120,15155
6120,6616
6120,12047
6120,9629
6120,12857
6120,14347
6121,7482
6122,7495
6123,7279
6124,7284
6124,15821
6124,9774
6125,7348
6125,6616
6125,6485
6126,7404
6126,8817
6126,7958
6126,9573
6126,7495
6126,15162
6126,7487
6126,7490
6126,15163
6126,6616
6126,9467
6126,15452
6126,18602
6126,12857
6126,14347
6127,8255
6127,7495
6127,7496
6128,17082
6128,7495
6128,9629
6129,8277
6129,8286
6129,6616
6130,7631
6130,7632
6131,13273
6132,6859
6133,10662
6134,8110
6134,7495
6135,7505
6136,9137
6136,7497
6136,9629
6136,12047
6137,7487
6138,7846
6138,7300
6138,13167
6139,7490
6140,6580
6140,7495
6140,12857
6140,14347
6141,7409
6142,10446
6142,11809
6142,17494
6142,8240
6142,8241
6142,8242
6143,7844
6143,7848
6143,9887
6144,7843
6144,7848
6144,7847
6145,7848
6145,7839
6145,7907
6145,7851
6145,7844
6145,7846
6145,7845
6145,7847
6146,7848
6146,7849
6146,7845
6146,7846
6146,7839
6146,8937
6146,8101
6147,12857
6147,14347
6148,10320
6148,14347
6149,6720
6149,8138
6150,8255
6150,7495
6151,10523
6152,7713
6153,10181
6153,12079
6154,7534
6155,9973
6156,12038
6156,8916
6156,9973
6156,6632
6157,8302
6158,8598
6159,12474
6159,11029
6159,6632
6159,7482
6159,7492
6159,7490
6160,11693
6160,7496
6160,7489
6160,7495
6160,7485
6160,9629
6161,8048
6161,10469
6161,7242
6161,19999
6161,7244
6161,7238
6162,7847
6162,7848
6162,9887
6163,7409
6164,7482
6165,7495
6165,7496
6166,8350
6166,7348
6166,16190
6166,10791
6166,12321
6166,16840
6166,9405
6166,14517
6167,7482
6168,7495
6169,7495
6170,7495
6171,7495
6172,9972
6172,9973
6172,12437
6172,17221
6173,7495
6174,7495
6175,10740
6176,7495
6177,7490
6178,7495
6179,6616
6180,7482
6181,7495
6182,7495
6183,7495
6184,9972
6184,9973
6185,6514
6186,10317
6187,7495
6188,7482
6189,7219
6189,7220
6189,7222
6189,7223
6189,7224
6190,7482
6191,7495
6192,7495
6192,7963
6192,7961
6192,7492
6192,7482
6192,7490
6192,7496
6192,15155
6192,11020
6193,10861
6193,16374
6194,6793
6194,6786
6194,10485
6195,7482
6196,7495
6197,7482
6198,7490
6199,7495
6200,7222
6201,7495
6202,7495
6202,7496
6203,9900
6203,10871
6203,10644
6203,7045
6204,6970
6204,7489
6204,7490
6204,7488
6204,7495
6205,7238
6205,6499
6205,6807
6205,6547
6205,8302
6205,9606
6205,6786
6206,8502
6206,10875
6206,7017
6206,7206
6206,11552
6206,7541
6206,6616
6207,7488
6208,7495
6209,7482
6210,6579
6211,9972
6211,9973
6211,11020
6211,9145
6212,7495
6213,6993
6213,6986
6214,7482
6215,7482
6216,7495
6217,7495
6217,7496
6218,7539
6219,9628
6219,7495
6220,7495
6221,8255
6221,9628
6221,9682
6221,9109
6221,7495
6221,7496
6221,7485
6221,7489
6221,7036
6221,9629
6221,12857
6222,7808
6222,7807
6223,9774
6223,16421
6223,9776
6223,9775
6223,11693
6224,8561
6224,7482
6224,7487
6224,7489
6224,7490
6224,7488
6224,7495
6224,15163
6224,15164
6224,15162
6224,15155
6224,11020
6224,11022
6224,9629
6224,12047
6224,11996
6224,12857
6224,10504
6224,14347
6224,12011
6225,8437
6226,9002
6227,6572
6228,15163
6228,9629
6228,12047
6228,12857
6228,14347
6229,15163
6229,7495
6229,9629
6229,12047
6229,12857
6229,14347
6230,7081
6231,7848
6231,7846
6232,11395
6233,11395
6234,11395
6235,10317
6236,6616
6237,10483
6238,7081
6239,6600
6239,7489
6239,7490
6239,15164
6239,9972
6239,9629
6239,12857
6240,7847
6240,7848
6241,10635
6242,9419
6243,8134
6243,7622
6243,9111
6243,6656
6243,6616
6244,9479
6244,6834
6245,9863
6245,9862
6246,10181
6246,12079
6246,10465
6247,10193
6248,7845
6248,7846
6248,7848
6249,6720
6250,8538
6251,7495
6251,7488
6251,7490
6251,7487
6251,7492
6252,6720
6252,7807
6252,9109
6252,7495
6252,9002
6252,7500
6252,7496
6252,7485
6252,7481
6252,7486
6252,7487
6252,7488
6252,7489
6252,7490
6252,6616
6252,10413
6252,10501
6252,12011
6252,13020
6252,9629
6252,10482
6252,10503
6252,10505
6252,12047
6253,6720
6253,7807
6253,9109
6253,7495
6253,9002
6253,7500
6253,7496
6253,7485
6253,7481
6253,7486
6253,7487
6253,7488
6253,7489
6253,7490
6253,6616
6253,10413
6253,10501
6253,12011
6253,13020
6253,9629
6253,10482
6253,10503
6253,10505
6253,12047
6254,6720
6254,7807
6254,9109
6254,7495
6254,9002
6254,7500
6254,7496
6254,7485
6254,7481
6254,7486
6254,7487
6254,7488
6254,7489
6254,7490
6254,6616
6254,10413
6254,10501
6254,12011
6254,13020
6254,9629
6254,10482
6254,10505
6254,12047
6254,10504
6254,15452
6254,14347
6255,10807
6255,10791
6255,6995
6256,7495
6257,6720
6257,8504
6257,7807
6257,9109
6257,10413
6257,9629
6258,7807
6258,11693
6258,7808
6258,7228
6258,12782
6258,8212
6258,9169
6258,11579
6258,8506
6258,7811
6258,7482
6258,15163
6258,7495
6258,7496
6258,7485
6258,7481
6258,7488
6258,7489
6258,7490
6258,10413
6258,6616
6258,7856
6258,10504
6258,10502
6258,10503
6258,10501
6258,15741
6258,12047
6258,12857
6258,9629
6258,12011
6258,14347
6259,7807
6259,11693
6259,7808
6259,7228
6259,12782
6259,8212
6259,9169
6259,11579
6259,8506
6259,7811
6259,7482
6259,15163
6259,7495
6259,7496
6259,7485
6259,7481
6259,7488
6259,7489
6259,7490
6259,10413
6259,6616
6259,7856
6259,10504
6259,10502
6259,10503
6259,10501
6259,15741
6259,12047
6259,12857
6259,9629
6259,12011
6259,14347
6260,7807
6260,11693
6260,7808
6260,7228
6260,12782
6260,8212
6260,9169
6260,11579
6260,8506
6260,7811
6260,7482
6260,15163
6260,7495
6260,7496
6260,7485
6260,7481
6260,7488
6260,7489
6260,7490
6260,10413
6260,6616
6260,7856
6260,10504
6260,10502
6260,10503
6260,10501
6260,15741
6260,12047
6260,12857
6260,9629
6260,12011
6260,14347
6261,7807
6261,11693
6261,7808
6261,7228
6261,12782
6261,8212
6261,9169
6261,11579
6261,8506
6261,7811
6261,7482
6261,15163
6261,7495
6261,7496
6261,7485
6261,7481
6261,7488
6261,7489
6261,7490
6261,10413
6261,6616
6261,7856
6261,10504
6261,10502
6261,10503
6261,10501
6261,15741
6261,12047
6261,12857
6261,9629
6261,12011
6261,14347
6262,7807
6262,11693
6262,7808
6262,7228
6262,12782
6262,8212
6262,9169
6262,11579
6262,8506
6262,7811
6262,7482
6262,15163
6262,7495
6262,7496
6262,7485
6262,7481
6262,7488
6262,7489
6262,7490
6262,10413
6262,6616
6262,7856
6262,10504
6262,10502
6262,10503
6262,10501
6262,15741
6262,12047
6262,12857
6262,9629
6262,12011
6262,14347
6263,17423
6263,9973
6263,19488
6263,10609
6263,9774
6263,9776
6263,9775
6263,7495
6264,7492
6265,6616
6266,7495
6266,7482
6266,7490
6267,13686
6268,7495
6269,10635
6269,10634
6269,10636
6269,10637
6270,8543
6271,8019
6272,7990
6272,7989
6272,8350
6272,8351
6273,6786
6274,15164
6274,7495
6274,19535
6275,7848
6275,9641
6275,7847
6275,6768
6275,8516
6275,6995
6275,7003
6275,8920
6275,8937
6275,17662
6275,11079
6275,7839
6275,9887
6276,7848
6276,9641
6276,7847
6276,6768
6276,8516
6276,6995
6276,7003
6276,8920
6276,8937
6276,17662
6276,11079
6276,7839
6276,9887
6277,11693
6277,6632
6277,9848
6277,8278
6277,8286
6277,12057
6277,8283
6277,7573
6277,8427
6277,10559
6277,10958
6278,11693
6278,6632
6278,9848
6278,8278
6278,8286
6278,12057
6278,8283
6278,7573
6278,8427
6278,10559
6278,10958
6279,11479
6279,7495
6279,11071
6279,8892
6279,10958
6279,15762
6279,7095
6279,9629
6280,7497
6281,12074
6281,6514
6281,9551
6281,9697
6281,6853
6281,9696
6281,12699
6281,7215
6281,7200
6281,7214
6281,15509
6281,10504
6281,10502
6281,10503
6281,10506
6281,10505
6281,16273
6282,9642
6283,7295
6283,7296
6283,8135
6283,11273
6283,8205
6283,11957
6283,8533
6283,9454
6283,9457
6283,9776
6283,11074
6283,11735
6283,11734
6283,11733
6283,11767
6283,16622
6283,14832
6283,18829
6283,16255
6283,11057
6283,19151
6283,14261
6283,6490
6283,9680
6283,10559
6283,7853
6283,7027
6283,7399
6283,10525
6283,8229
6283,8276
6283,8422
6283,8667
6283,9972
6283,9973
6283,7503
6283,6510
6283,7490
6283,7488
6283,7496
6283,7485
6283,7481
6283,7482
6283,6632
6283,6634
6283,7495
6283,9145
6283,12047
6283,7762
6284,8533
6285,7295
6285,7296
6285,8135
6285,11273
6285,8205
6285,11957
6285,8533
6285,9454
6285,9457
6285,9776
6285,11074
6285,11735
6285,11734
6285,11733
6285,11767
6285,16622
6285,14832
6285,18829
6285,16255
6285,11057
6285,9972
6285,9973
6285,6510
6285,7503
6285,8422
6285,8276
6285,8229
6285,8667
6285,6490
6285,7496
6285,7482
6285,7481
6285,7485
6285,7399
6285,7027
6285,7853
6285,10559
6285,14261
6285,7490
6285,7488
6285,7495
6285,6632
6285,6634
6285,9145
6285,12047
6285,7762
6286,12147
6286,12412
6287,12412
6287,12147
6288,13710
6289,7482
6290,10711
6290,7495
6291,7482
6291,7488
6291,7490
6292,7482
6293,6853
6294,7490
6295,9776
6296,12569
6297,6988
6297,6989
6298,6988
6298,6989
6299,6988
6299,6989
6300,7492
6301,11074
6301,14832
6301,11767
6302,7495
6302,7489
6302,7490
6302,7491
6302,7488
6303,9629
6304,9629
6305,9629
6306,9629
6306,7495
6307,9629
6307,7495
6308,9629
6308,7495
6309,9629
6309,7495
6310,19535
6310,9629
6311,9629
6311,7495
6312,9629
6313,9629
6314,9629
6315,9629
6316,7495
6316,9365
6316,20069
6316,6609
6316,6610
6316,6616
6316,9629
6316,11996
6316,12011
6317,6570
6317,7482
6318,9457
6318,9454
6318,9455
6318,9629
6319,7631
6319,8533
6319,8534
6319,8535
6319,7634
6319,7632
6319,7633
6319,8538
6319,8539
6319,8542
6319,8543
6319,8493
6319,6576
6319,6575
6319,6577
6319,6578
6319,7219
6319,7220
6319,7222
6319,7223
6319,7224
6319,7495
6319,7496
6319,7485
6319,6616
6320,7495
6321,7026
6321,6995
6321,12792
6321,12440
6321,10607
6321,13279
6321,10584
6321,7003
6321,7883
6321,10297
6321,7025
6321,11844
6321,20003
6321,10289
6321,10917
6321,12791
6321,10296
6321,6993
6321,17383
6321,13888
6321,11532
6321,18491
6321,6986
6321,17846
6321,18229
6321,12013
6321,13688
6321,6985
6321,6987
6321,6616
6321,10497
6321,10498
6321,10493
6321,12831
6321,18522
6321,15533
6321,10477
6321,15816
6321,10283
6321,10284
6321,11790
6321,10285
6321,18058
6321,6970
6321,6973
6322,6871
6322,9081
6322,7694
6322,7757
6322,14122
6322,9365
6322,9490
6322,8269
6322,9500
6322,9955
6322,10908
6322,10965
6322,7807
6322,8624
6322,9167
6322,12411
6322,8366
6322,12266
6322,9135
6322,10373
6322,10559
6322,15742
6322,12834
6322,8135
6322,8676
6322,11045
6322,6774
6322,10291
6322,10292
6322,9117
6322,10902
6322,10899
6322,9168
6322,12440
6322,9160
6322,6484
6322,6485
6322,6599
6322,6607
6322,6686
6322,6695
6322,6696
6322,6697
6322,15762
6322,6705
6322,11490
6322,6933
6322,6934
6322,6936
6322,6938
6322,6939
6322,6940
6322,6941
6322,16665
6322,6945
6322,6946
6322,6873
6322,8375
6322,8568
6322,7262
6322,7348
6322,7359
6322,7360
6322,7647
6322,7850
6322,7852
6322,7839
6322,11495
6322,7969
6322,8274
6322,8350
6322,8351
6322,8485
6322,8599
6322,8728
6322,8729
6322,8730
6322,8731
6322,8609
6322,8751
6322,8820
6322,8841
6322,8851
6322,8852
6322,8853
6322,8842
6322,8845
6322,8846
6322,8850
6322,9468
6322,9760
6322,10290
6322,10375
6322,9642
6322,6488
6322,9644
6322,7036
6322,8358
6322,10413
6322,10791
6322,10960
6322,11078
6322,6694
6322,6707
6322,6572
6322,7355
6322,8559
6323,10807
6323,15151
6323,15742
6323,14799
6323,8350
6323,7981
6323,7989
6323,7903
6323,16737
6323,19195
6323,9742
6323,7348
6323,10791
6324,10807
6324,15151
6324,15742
6324,14799
6324,8350
6324,7981
6324,7989
6324,7903
6324,16737
6324,19195
6324,9742
6324,7348
6324,10791
6325,10807
6325,15151
6325,15742
6325,14799
6325,8350
6325,7981
6325,7989
6325,7903
6325,16737
6325,19195
6325,9742
6325,7348
6325,10791
6326,10807
6326,15151
6326,15742
6326,14799
6326,8350
6326,7981
6326,7989
6326,7903
6326,16737
6326,19195
6326,9742
6326,7348
6326,10791
6327,6786
6328,6786
6329,6786
6329,10485
6330,10807
6330,15151
6330,15742
6330,14799
6330,8350
6330,7981
6330,7989
6330,7903
6330,16737
6330,19195
6330,9742
6330,7348
6330,10791
6331,10497
6331,10498
6331,10493
6331,12831
6331,18522
6332,10497
6332,10498
6332,10493
6332,12831
6332,18522
6333,8662
6333,8661
6333,8273
6334,8662
6334,8661
6334,8273
6335,8662
6335,8661
6335,8273
6335,10326
6335,10327
6335,10329
6336,8255
6336,9628
6336,7489
6336,7495
6336,7496
6337,6616
6337,12922
6337,18509
6337,19222
6338,6786
6339,6786
6340,10791
6340,6786
6340,8818
6340,6707
6340,6616
6341,10791
6341,6786
6341,8818
6341,6707
6341,6616
6342,10807
6342,16840
6342,10791
6342,6995
6342,9405
6342,14517
6343,7473
6343,10791
6344,7473
6344,10791
6345,7473
6345,10791
6346,7473
6346,10791
6347,7473
6347,10791
6348,6871
6348,9081
6348,7694
6348,7757
6348,14122
6348,9365
6348,9490
6348,8269
6348,9500
6348,9955
6348,10908
6348,10965
6348,7807
6348,8624
6348,9167
6348,12411
6348,8366
6348,12266
6348,9135
6348,10373
6348,10559
6348,15742
6348,12834
6348,8135
6348,8676
6348,11045
6348,6774
6348,10291
6348,10292
6348,9117
6348,10902
6348,10899
6348,9168
6348,9160
6348,6485
6348,6607
6348,6695
6348,15762
6348,6705
6348,11490
6348,6933
6348,6934
6348,6936
6348,6938
6348,6939
6348,6940
6348,6941
6348,16665
6348,8375
6348,7262
6348,7348
6348,7359
6348,7360
6348,7969
6348,8350
6348,8351
6348,8480
6348,8599
6348,8728
6348,8729
6348,8730
6348,8731
6348,8609
6348,8820
6348,8850
6348,9468
6348,9760
6348,10290
6348,10375
6348,9642
6348,6488
6348,7036
6348,8358
6348,10413
6348,10791
6348,10960
6348,11078
6348,6694
6348,6707
6348,6572
6348,6698
6348,8488
6348,8494
6348,7849
6348,6699
6348,10374
6348,7355
6348,8559
6348,6961
6348,6616
6348,11216
6348,11217
6348,11218
6348,11219
6348,15622
6348,16523
6348,18654
6348,18909
6348,12752
6348,15546
6348,14265
6348,14499
6348,14498
6348,15594
6348,19342
6348,13887
6348,11257
6348,16369
6348,15501
6348,15989
6348,19013
6348,19109
6348,17710
6348,13748
6349,6669
6349,8255
6349,8503
6349,8500
6349,7495
6349,7496
6349,7485
6349,7489
6349,10413
6349,7036
6349,9629
6349,10501
6349,12047
6349,12011
6350,6669
6350,8255
6350,8503
6350,8500
6350,7495
6350,7496
6350,7485
6350,7501
6350,7502
6350,7489
6350,10413
6350,7036
6350,9629
6350,10501
6350,12047
6350,12011
6351,6669
6351,8255
6351,8503
6351,8500
6351,7495
6351,7496
6351,7485
6351,7501
6351,7502
6351,7489
6351,10413
6351,7036
6351,9629
6351,10501
6351,12047
6351,12011
6352,6669
6352,8255
6352,8503
6352,8500
6352,7495
6352,7496
6352,7485
6352,7489
6352,10413
6352,7036
6352,9629
6352,10501
6352,12047
6352,12011
6353,6669
6353,8255
6353,8503
6353,8500
6353,7495
6353,7496
6353,7485
6353,7489
6353,10413
6353,7036
6353,9629
6353,10501
6353,12047
6353,12011
6354,6669
6354,8255
6354,8503
6354,8500
6354,7495
6354,7496
6354,7485
6354,7501
6354,7502
6354,7489
6354,10413
6354,7036
6354,9629
6354,10501
6354,12047
6354,12011
6355,6669
6355,8255
6355,8503
6355,8500
6355,7495
6355,7496
6355,7485
6355,7501
6355,7502
6355,7489
6355,10413
6355,7036
6355,9629
6355,10501
6355,12047
6355,12011
6356,7495
6356,7489
6356,7501
6356,7502
6357,6871
6357,9081
6357,7694
6357,7757
6357,14122
6357,9365
6357,9490
6357,8269
6357,9500
6357,9955
6357,10908
6357,10965
6357,7807
6357,8624
6357,9167
6357,12411
6357,8366
6357,12266
6357,9135
6357,10373
6357,10559
6357,15742
6357,12834
6357,8135
6357,8676
6357,11045
6357,6774
6357,10291
6357,10292
6357,9117
6357,10902
6357,10899
6357,9168
6357,9160
6357,6485
6357,6607
6357,6695
6357,15762
6357,6705
6357,11490
6357,6933
6357,6934
6357,6936
6357,6938
6357,6939
6357,6940
6357,6941
6357,16665
6357,8375
6357,7262
6357,7348
6357,7359
6357,7360
6357,7969
6357,8350
6357,8351
6357,8480
6357,8599
6357,8728
6357,8729
6357,8730
6357,8731
6357,8609
6357,8820
6357,8850
6357,9468
6357,9760
6357,10290
6357,10375
6357,9642
6357,6488
6357,7036
6357,8358
6357,10413
6357,10791
6357,10960
6357,11078
6357,6694
6357,6707
6357,6572
6357,6698
6357,8488
6357,8494
6357,7849
6357,6699
6357,10374
6357,7355
6357,8559
6357,6961
6357,6616
6357,15989
6357,18654
6357,11219
6357,13887
6357,19342
6357,14499
6357,12752
6357,11216
6357,11217
6357,11257
6357,15594
6357,11218
6357,18909
6357,19109
6357,16523
6357,15546
6357,17710
6357,16369
6357,14265
6357,13748
6357,14498
6357,15501
6357,19013
6357,15622
6358,10805
6359,8560
6359,7495
6359,7487
6359,7490
6359,7489
6359,12011
6359,9629
6360,9002
6360,9003
6361,7495
6362,9482
6362,15163
6362,7488
6362,7495
6363,7838
6364,6616
6365,9628
6365,6720
6365,8255
6365,7495
6367,8820
6368,6541
6368,9762
6368,7495
6368,9760
6369,6541
6369,9762
6369,7495
6369,9760
6370,8255
6370,6669
6370,7495
6370,7496
6370,7483
6370,7487
6370,7489
6370,7490
6370,7488
6370,8503
6370,8502
6370,7036
6370,6616
6370,10501
6370,9629
6370,12011
6371,7495
6371,7496
6372,7495
6372,7496
6373,9776
6373,11060
6373,12470
6373,7040
6373,8286
6373,7488
6373,7487
6373,7490
6373,7495
6373,7496
6373,7482
6373,10677
6373,10657
6373,9629
6374,7495
6375,6720
6376,7807
6376,7808
6376,10413
6376,10501
6376,9629
6377,6834
6377,6836
6377,6835
6378,7495
6378,7496
6379,7495
6379,7496
6380,8255
6380,6669
6380,9375
6380,6604
6380,11693
6380,7495
6380,7496
6380,7485
6380,7503
6380,7481
6380,7483
6380,7487
6380,7488
6380,7489
6380,7492
6380,7497
6380,7501
6380,8503
6380,8502
6380,6616
6380,9629
6380,10501
6380,12047
6380,12011
6381,7495
6381,7496
6382,7495
6382,7496
6383,8255
6383,6669
6383,7495
6383,7496
6383,7036
6383,6616
6383,10501
6383,9629
6383,12011
6384,7495
6385,7495
6385,7496
6386,7846
6387,9552
6388,9419
6388,9420
6388,9421
6388,7495
6388,9629
6388,12047
6389,8590
6390,8625
6390,6748
6391,7847
6391,7848
6391,7839
6391,9887
6391,11079
6392,10810
6393,8686
6393,8598
6394,10466
6394,10465
6394,10504
6394,10505
6394,10506
6395,7186
6395,9782
6395,7495
6395,7489
6395,12857
6395,9629
6395,14347
6395,15452
6395,10482
6396,9552
6397,15934
6398,7097
6399,8817
6399,9573
6399,10785
6399,8802
6399,6909
6399,9570
6399,7489
6399,7495
6399,7492
6399,6616
6399,9629
6399,12047
6399,15452
6400,8744
6400,11672
6400,7186
6400,9629
6401,11061
6402,6616
6403,9457
6403,7495
6403,7490
6403,7488
6404,9552
6405,6581
6405,7495
6405,9629
6406,19244
6407,9008
6407,9002
6407,9003
6408,9552
6409,7891
6409,10895
6409,8013
6409,7458
6409,7464
